"Path","LineNumber","Line"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatMessageService.java","439","            messagingTemplate.convertAndSend(""/topic/chat/"" + creatorUserId, chatMessage);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatModerationService.java","336","            messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, deleteEvent);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatModerationService.java","423","        messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, realtimeMessage);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatModerationService.java","432","            messagingTemplate.convertAndSendToUser(targetUser.getId().toString(), ""/queue/notifications"", disconnectMessage);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\SlowModeBypassService.java","69","        messagingTemplate.convertAndSend(""/topic/chat/"" + room.getCreator().getId(), event);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\SlowModeBypassService.java","100","                    messagingTemplate.convertAndSend(""/topic/chat/"" + bypass.getRoomId().getCreator().getId(), event);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\controller\DebugChatController.java","40","        messagingTemplate.convertAndSend(""/topic/chat/public"", realtimeMessage);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\controller\DebugController.java","35","        messagingTemplate.convertAndSendToUser("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\fraud\service\VelocityAnomalyDetector.java","117","                messagingTemplate.convertAndSendToUser(user.getId().toString(), ""/queue/notifications"", disconnectMessage);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\listener\LivestreamEventListener.java","57","            messagingTemplate.convertAndSend(""/topic/creators/presence"", RealtimeMessage.of(""presence:update"", presenceUpdate));"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\listener\LivestreamEventListener.java","92","            messagingTemplate.convertAndSend(""/topic/creators/presence"", RealtimeMessage.of(""presence:update"", presenceUpdate));"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\listener\LivestreamEventListener.java","114","        messagingTemplate.convertAndSend(""/topic/stream/v2/creator/"" + creatorUserId + ""/status"", streamUpdate);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\listener\LivestreamEventListener.java","117","        messagingTemplate.convertAndSend(""/topic/stream/v2/session/"" + sessionId + ""/status"", streamUpdate);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\service\LiveStreamService.java","279","            messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId,"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\service\LiveStreamService.java","288","            messagingTemplate.convertAndSend(""/topic/stream/"" + roomId + ""/video"", disconnectMsg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\service\LiveStreamService.java","289","            messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, disconnectMsg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\service\LiveStreamService.java","298","            messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, "
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\service\LiveStreamService.java","404","        messagingTemplate.convertAndSend(""/topic/stream/v2/creator/"" + creatorUserId + ""/status"", message);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\websocket\WebRTCSignalingController.java","197","            messagingTemplate.convertAndSendToUser(principalName, ""/queue/errors"","
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\websocket\WebRTCSignalingController.java","206","            messagingTemplate.convertAndSendToUser(principalName, ""/queue/notifications"", disconnectMessage);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\websocket\WebRTCSignalingController.java","315","        messagingTemplate.convertAndSendToUser(principalName, ""/queue/errors"","
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\websocket\WebRTCSignalingController.java","324","        messagingTemplate.convertAndSendToUser(principalName, ""/queue/notifications"", disconnectMessage);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\websocket\WebRTCSignalingController.java","329","        messagingTemplate.convertAndSendToUser(principalName, ""/queue/errors"","
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\websocket\WebRTCSignalingController.java","338","        messagingTemplate.convertAndSendToUser(principalName, ""/queue/notifications"", disconnectMessage);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\websocket\WebRTCSignalingController.java","343","        messagingTemplate.convertAndSendToUser(principalName, ""/queue/errors"","
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\websocket\WebRTCSignalingController.java","352","        messagingTemplate.convertAndSendToUser(principalName, ""/queue/notifications"", disconnectMessage);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\websocket\WebRTCSignalingController.java","516","                messagingTemplate.convertAndSendToUser(principalName, ""/queue/errors"","
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\websocket\WebRTCSignalingController.java","598","                    messagingTemplate.convertAndSend(""/topic/webrtc/room/"" + context.getSignalingRoomId(), notification);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\livestream\websocket\WebRTCSignalingController.java","701","            messagingTemplate.convertAndSend(""/topic/webrtc/room/"" + signalingRoomId, result);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\HighlightedMessageService.java","263","        messagingTemplate.convertAndSend(""/topic/chat/"" + msg.getRoomId().getCreator().getId(),"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\HighlightedMessageService.java","335","        messagingTemplate.convertAndSend(""/topic/chat/"" + msg.getRoomId().getCreator().getId(),"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\HighlightedMessageService.java","346","        messagingTemplate.convertAndSend(""/topic/chat/"" + msg.getRoomId().getCreator().getId(), "
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\PPVPurchaseService.java","213","            messagingTemplate.convertAndSendToUser("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\SuperTipHighlightTracker.java","109","        messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, event);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\SuperTipHighlightTracker.java","137","            messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, "
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\TipActionService.java","103","            messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, event);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\TipGoalService.java","163","                messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, progress);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\TipGoalService.java","177","                messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, completed);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\TipGoalService.java","206","                                messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, switchEvent);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\TipNotificationService.java","99","                messagingTemplate.convertAndSendToUser(tipper.getId().toString(), ""/queue/chat"", response);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\TipNotificationService.java","101","                messagingTemplate.convertAndSend(""/topic/chat/"" + creatorUserId, response);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\TipNotificationService.java","131","        messagingTemplate.convertAndSendToUser("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\TipNotificationService.java","147","        messagingTemplate.convertAndSendToUser("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\TipNotificationService.java","154","        messagingTemplate.convertAndSendToUser(creatorUserId.toString(), ""/queue/tips"", Map.of("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\monetization\TipNotificationService.java","174","            messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, tipData);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\payout\CreatorEarningsService.java","410","            messagingTemplate.convertAndSend(topic, update);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\presence\service\PresenceEventOrchestrator.java","41","            messagingTemplate.convertAndSend(""/topic/presence"", Map.of(""onlineUsers"", onlineUsersCount));"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\presence\service\PresenceEventOrchestrator.java","50","            messagingTemplate.convertAndSend(""/topic/admin/activity"", RealtimeMessage.of(""user_join"", Map.of(""email"", activityEmail)));"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\presence\service\PresenceEventOrchestrator.java","59","            messagingTemplate.convertAndSend(""/topic/admin/activity"", RealtimeMessage.of(""user_leave"", Map.of(""email"", activityEmail)));"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\presence\service\PresenceEventOrchestrator.java","93","            messagingTemplate.convertAndSendToUser(principalId, ""/queue/chat-status"", statusPayload);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\presence\service\PresenceEventOrchestrator.java","110","                messagingTemplate.convertAndSend(""/topic/creators/presence"", payload);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\presence\service\PresenceEventOrchestrator.java","111","                messagingTemplate.convertAndSend(""/topic/creators/presence/"" + creatorUserId, payload);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\presence\service\PresenceEventOrchestrator.java","127","            messagingTemplate.convertAndSend(""/topic/chat/v2/creator/"" + creatorUserId + ""/status"", leftEvent);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\presence\service\PresenceEventOrchestrator.java","145","            messagingTemplate.convertAndSend(""/topic/chat/v2/creator/"" + creatorUserId + ""/status"", msg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\presence\service\PresenceEventOrchestrator.java","159","            messagingTemplate.convertAndSend(""/topic/chat/"" + creatorUserId, RealtimeMessage.ofChat(systemMessage));"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\privateshow\PrivateSessionService.java","69","        messagingTemplate.convertAndSendToUser(creator.getId().toString(), ""/queue/private-show/requests"", "
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\privateshow\PrivateSessionService.java","100","        messagingTemplate.convertAndSendToUser(session.getViewer().getId().toString(), ""/queue/private-show/notifications"","
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\privateshow\PrivateSessionService.java","121","        messagingTemplate.convertAndSendToUser(session.getViewer().getId().toString(), ""/queue/private-show/notifications"","
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\privateshow\PrivateSessionService.java","165","        messagingTemplate.convertAndSendToUser(session.getViewer().getId().toString(), ""/queue/private-show/status"", msg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\privateshow\PrivateSessionService.java","166","        messagingTemplate.convertAndSendToUser(session.getCreator().getId().toString(), ""/queue/private-show/status"", msg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\privateshow\PrivateSessionService.java","231","        messagingTemplate.convertAndSendToUser(session.getViewer().getId().toString(), ""/queue/private-show/status"", msg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\privateshow\PrivateSessionService.java","232","        messagingTemplate.convertAndSendToUser(session.getCreator().getId().toString(), ""/queue/private-show/status"", msg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\CreatorGoLiveService.java","221","            messagingTemplate.convertAndSend(""/topic/chat/v2/creator/"" + creatorUserId + ""/status"", joinedEvent);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\CreatorGoLiveService.java","235","                messagingTemplate.convertAndSend(""/topic/chat/v2/creator/"" + creatorUserId + ""/status"", stateUpdate);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\LiveStreamService.java","225","            messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId,"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\LiveStreamService.java","234","            messagingTemplate.convertAndSend(""/topic/stream/"" + roomId + ""/video"", disconnectMsg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\LiveStreamService.java","235","            messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, disconnectMsg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\LiveStreamService.java","245","            messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, "
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\StreamService.java","211","        messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, realtimeMessage);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\chat\commands\ChatCommandContext.java","17","        messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, payload);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\chat\commands\ChatCommandContext.java","21","        messagingTemplate.convertAndSendToUser(senderPrincipalName, ""/queue/errors"", payload);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\service\BasicStreamAssistantBotService.java","169","        messagingTemplate.convertAndSend(""/topic/chat/"" + creatorId, botDto);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\service\LiveViewerCounterService.java","320","        messagingTemplate.convertAndSend(""/topic/viewers/"" + creatorUserId, message);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\service\StreamModerationService.java","72","            messagingTemplate.convertAndSendToUser(user.getId().toString(), ""/queue/moderation"", kickEvent);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\streaming\service\StreamRiskMonitorService.java","40","            messagingTemplate.convertAndSend(""/topic/admin/streams"", risks);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\token\TokenWalletService.java","213","        messagingTemplate.convertAndSendToUser("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\websocket\WebSocketEventListener.java","41","                messagingTemplate.convertAndSendToUser("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\websocket\WebSocketEventListener.java","86","                messagingTemplate.convertAndSend(""/topic/rooms/"" + roomId + ""/tips"", tipBroadcast);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\websocket\WebSocketEventListener.java","115","            messagingTemplate.convertAndSendToUser("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\websocket\WebSocketEventListener.java","131","            messagingTemplate.convertAndSend(""/topic/admin/payments"", message);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\websocket\WebSocketEventListener.java","132","            messagingTemplate.convertAndSend(""/topic/admin/metrics"", Map.of("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\websocket\WebSocketTestController.java","32","        messagingTemplate.convertAndSendToUser("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\websocket\WebSocketTestController.java","48","        messagingTemplate.convertAndSend("
