"Path","LineNumber","Line"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorSidebar.tsx","8","    if (path === '/creator/dashboard') {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorSidebar.tsx","9","        return location.pathname === '/creator/dashboard';"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorSidebar.tsx","31","        <Link to=""/creator/dashboard"" style={getLinkStyle('/creator/dashboard')}>"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorSidebar.tsx","32","          <span style={styles.navIcon}>??</span> Creator Dashboard"
"Z:\Livora website\livora-backend\livora-frontend\src\components\DashboardSkeleton.tsx","3","interface DashboardSkeletonProps {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\DashboardSkeleton.tsx","7","const DashboardSkeleton: React.FC<DashboardSkeletonProps> = ({ title }) => {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\DashboardSkeleton.tsx","153","export default DashboardSkeleton;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\FallbackRedirect.tsx","4","import { getDashboardRouteByRole } from '../store/authStore';"
"Z:\Livora website\livora-backend\livora-frontend\src\components\FallbackRedirect.tsx","8"," * Redirects authenticated users to the dashboard and unauthenticated users to the home page."
"Z:\Livora website\livora-backend\livora-frontend\src\components\FallbackRedirect.tsx","14","    return <Navigate to={getDashboardRouteByRole(user?.role)} replace />;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\FraudDashboard.tsx","15","const FraudDashboard: React.FC = () => {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\FraudDashboard.tsx","244","        <h2 style={styles.title}>??? Fraud Monitoring Dashboard</h2>"
"Z:\Livora website\livora-backend\livora-frontend\src\components\FraudDashboard.tsx","363","export default FraudDashboard;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\InvoiceTable.tsx","11","    // Requirement: Do NOT fetch dashboard data until role is resolved"
"Z:\Livora website\livora-backend\livora-frontend\src\components\Navbar.tsx","94","            Admin Dashboard"
"Z:\Livora website\livora-backend\livora-frontend\src\components\Navbar.tsx","107","            to=""/creator/dashboard"" "
"Z:\Livora website\livora-backend\livora-frontend\src\components\Navbar.tsx","110","              color: location.pathname === '/creator/dashboard' ? colors.textPrimary : colors.textSecondary"
"Z:\Livora website\livora-backend\livora-frontend\src\components\Navbar.tsx","113","            Creator Dashboard"
"Z:\Livora website\livora-backend\livora-frontend\src\components\Navbar.tsx","126","          to=""/dashboard"" "
"Z:\Livora website\livora-backend\livora-frontend\src\components\Navbar.tsx","129","            color: location.pathname === '/dashboard' ? colors.textPrimary : colors.textSecondary"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerActivitySection.tsx","3","import { ViewerDashboard as ViewerDashboardData } from '../api/dashboardApi';"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerActivitySection.tsx","7","  data: ViewerDashboardData | null;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","3","import { getViewerDashboard, ViewerDashboard as ViewerDashboardData } from '../api/dashboardApi';"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","5","import DashboardSkeleton from './DashboardSkeleton';"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","12"," * ViewerDashboard component."
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","14"," * Uses the same card layout system as CreatorDashboard."
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","16","const ViewerDashboard: React.FC = () => {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","19","  const [data, setData] = useState<ViewerDashboardData | null>(null);"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","23","    // Requirement: Do NOT fetch dashboard data until role is resolved"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","29","    const fetchDashboard = async () => {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","32","        const dashboardData = await getViewerDashboard();"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","34","          setData(dashboardData);"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","37","        console.error('Failed to fetch viewer dashboard', err);"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","45","    fetchDashboard();"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","51","    return <DashboardSkeleton title=""Viewer Hub"" />;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","73","          <Link to=""/user/dashboard"" style={{ ...styles.navLink, ...styles.activeNavLink }}>"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","102","                  navigate('/creator/dashboard');"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerDashboard.tsx","196","export default ViewerDashboard;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerHeroSection.tsx","14"," * Unified hero section for the viewer dashboard."
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerStatsGrid.tsx","3","import { ViewerDashboard as ViewerDashboardData } from '../api/dashboardApi';"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerStatsGrid.tsx","7","  data: ViewerDashboardData | null;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminLandingPage.tsx","61","      .get('/api/admin/dashboard/metrics')"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminLandingPage.tsx","75","      <SEO title=""Admin Dashboard"" />"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminLandingPage.tsx","77","        <h1 style={titleStyle}>Admin Dashboard</h1>"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminLandingPage.tsx","93","          <div className=""mt-8 text-gray-400"">Loading dashboard metrics...</div>"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx","6","import AdminRealtimeDashboard from '../components/AdminRealtimeDashboard';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx","11","import FraudDashboard from '../components/FraudDashboard';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx","57","    // Requirement: Do NOT fetch dashboard data until role is resolved"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx","89","        <h1>??? Admin Dashboard</h1>"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx","90","        <Link to=""/dashboard"">Back to Viewer Hub</Link>"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx","97","        <AdminRealtimeDashboard />"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx","105","        <FraudDashboard />"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\BillingPage.tsx","224","        <Link to=""/dashboard"" style={{ color: '#71717A', textDecoration: 'none', fontWeight: '600' }}>? Back to Viewer Hub</Link>"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx","7","import { CreatorEarningsDashboard as EarningsData } from '../types';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx","18","const CreatorEarningsDashboard: React.FC = () => {"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx","736","                title=""Revenue Dashboard"" "
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx","2439","export default CreatorEarningsDashboard;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","38","const CreatorLiveDashboard: React.FC = () => {"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","277","        console.error('DASHBOARD: Failed to fetch tip goals', err);"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","307","      console.error('DASHBOARD: Failed to create tip goal', err);"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","330","      console.error('DASHBOARD: Failed to update tip goal', err);"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","347","      console.error('DASHBOARD: Failed to toggle tip goal status', err);"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","366","      console.error('DASHBOARD: Failed to delete tip goal', err);"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","383","      console.error('DASHBOARD: Failed to reorder goals', err);"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","408","      console.error('DASHBOARD: Failed to fetch tip actions', err);"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","431","      console.error('DASHBOARD: Failed to create tip action', err);"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","442","      console.error('DASHBOARD: Failed to update tip action', err);"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","452","      console.error('DASHBOARD: Failed to delete tip action', err);"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","691","            onClick={() => navigate('/creator/dashboard')}"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","696","          <h1 className=""text-xl font-bold text-zinc-100"">Live Dashboard</h1>"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","844","                    title=""Dashboard Settings"""
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","882","                       <h4 className=""text-[10px] font-black text-zinc-500 uppercase tracking-[0.2em] mb-4"">Dashboard Audio</h4>"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx","1305","export default CreatorLiveDashboard;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","6","import DashboardSkeleton from '../components/DashboardSkeleton';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","10","import { getDashboardRouteByRole } from '../store/authStore';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","99","      navigate('/creator/dashboard');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","109","    return <DashboardSkeleton title=""Creator Onboarding"" />;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","145","    return <Navigate to={getDashboardRouteByRole(user.role)} replace />;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorProfileEditPage.tsx","5","import DashboardSkeleton from '../components/DashboardSkeleton';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorProfileEditPage.tsx","99","    return <DashboardSkeleton title=""Creator Profile"" />;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorSettingsPage.tsx","6","import DashboardSkeleton from '../components/DashboardSkeleton';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorSettingsPage.tsx","28","    // Requirement: Do NOT fetch dashboard data until role is resolved"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorSettingsPage.tsx","111","    return <DashboardSkeleton title=""Creator Settings"" />;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorSettingsPage.tsx","228","              Detailed payout preferences and tax information can be managed in the <span style={{ color: '#6366f1', fontWeight: '600', cursor: 'pointer' }} onClick={() => navigate('/creator/earnings')}>Earnings Dashboard</span>."
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorUploadPage.tsx","51","      navigate('/creator/dashboard');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\DashboardPlaceholder.tsx","5","interface DashboardPlaceholderProps {"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\DashboardPlaceholder.tsx","10"," * A clean placeholder component for dashboards that are under construction."
"Z:\Livora website\livora-backend\livora-frontend\src\pages\DashboardPlaceholder.tsx","12","const DashboardPlaceholder: React.FC<DashboardPlaceholderProps> = ({ title }) => {"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\DashboardPlaceholder.tsx","72","export default DashboardPlaceholder;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\DashboardRouter.tsx","4","import { getDashboardRouteByRole } from '../store/authStore';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\DashboardRouter.tsx","7"," * DashboardRouter component."
"Z:\Livora website\livora-backend\livora-frontend\src\pages\DashboardRouter.tsx","8"," * Reads the authenticated user role and redirects to the appropriate specific dashboard."
"Z:\Livora website\livora-backend\livora-frontend\src\pages\DashboardRouter.tsx","10","const DashboardRouter: React.FC = () => {"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\DashboardRouter.tsx","13","  return <Navigate to={getDashboardRouteByRole(user?.role)} replace />;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\DashboardRouter.tsx","16","export default DashboardRouter;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\Login.tsx","4","import authStore, { getDashboardRouteByRole } from '../store/authStore';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\Login.tsx","28","      const redirectPath = getDashboardRouteByRole(user?.role);"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PaymentCancel.tsx","53","          onClick={() => navigate('/dashboard')}"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PaymentSuccess.tsx","113","          onClick={() => navigate('/dashboard')}"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PayoutDashboard.tsx","8","const PayoutDashboard: React.FC = () => {"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PayoutDashboard.tsx","16","    // Requirement: Do NOT fetch dashboard data until role is resolved"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PayoutDashboard.tsx","51","  if (loading) return <div style={{ padding: '2rem' }}>Loading Payout Dashboard...</div>;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PayoutDashboard.tsx","58","        <Link to=""/dashboard"">Back to Viewer Hub</Link>"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PayoutDashboard.tsx","146","export default PayoutDashboard;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PremiumDashboard.tsx","6","const PremiumDashboard: React.FC = () => {"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PremiumDashboard.tsx","12","      <SEO title=""Viewer Hub"" canonical=""/premium-dashboard"" />"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PremiumDashboard.tsx","39","        <Link to=""/dashboard"">Back to Viewer Hub</Link>"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PremiumDashboard.tsx","45","export default PremiumDashboard;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PremiumPage.tsx","22","        <Link to=""/dashboard"">Back to Viewer Hub</Link>"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PricingPage.tsx","7","import { getDashboardRouteByRole } from '../store/authStore';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PricingPage.tsx","206","          to={getDashboardRouteByRole(user?.role)} "
"Z:\Livora website\livora-backend\livora-frontend\src\pages\PricingPage.tsx","216","          <span>?</span> {getDashboardRouteByRole(user?.role) !== '/' ? 'Back to Dashboard' : 'Back to Home'}"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\SettingsPage.tsx","18","    // Requirement: Do NOT fetch dashboard data until role is resolved"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\SubscriptionPage.tsx","51","            <Link to=""/dashboard"" style={{ color: '#6366f1', textDecoration: 'none', fontWeight: 'bold' }}>Viewer Hub</Link>"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\SubscriptionPage.tsx","113","            <Link to=""/dashboard"" style={{ color: '#71717A', textDecoration: 'none', fontWeight: '600' }}>Back to Viewer Hub</Link>"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\TokenPurchaseCancel.tsx","34","          onClick={() => navigate('/dashboard')}"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\TokenPurchaseSuccess.tsx","66","              onClick={() => navigate('/dashboard')}"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\VerifyEmailPage.tsx","30","        // Redirect to dashboard after 3 seconds, which will route based on role"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\VerifyEmailPage.tsx","32","          navigate('/dashboard');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\VerifyEmailPage.tsx","60","            onClick={() => navigate('/dashboard')} "
